Date,Otomotiv Satis,OTV Orani,Faiz,EUR/TL,Kredi Stok
2016-03-01,82948.0,45.0,16.3325,3.2121217391304,1468915.369
2016-04-01,84887.0,45.0,15.916,3.2192095238095,1484170.58
2016-05-01,93904.0,45.0,15.5425,3.3207047619048,1520059.93
2016-06-01,91540.0,45.0,15.3,3.2832636363636,1522248.065
2016-07-01,58533.0,45.0,15.308,3.2768611111111,1545761.251
2016-08-01,71556.0,45.0,15.4475,3.3267363636364,1551697.474
2016-09-01,67593.0,45.0,15.008,3.3224833333333,1573027.672
2016-10-01,83000.0,45.0,14.735,3.3927428571429,1592377.343
2016-11-01,122309.0,45.0,13.7125,3.5407545454545,1649953.804
2016-12-01,141912.0,50.0,13.864,3.6879090909091,1686908.873
2017-01-01,35323.0,50.0,15.21,3.9726318181818,1764908.97
2017-02-01,46965.0,50.0,15.6175,3.918035,1724170.526
2017-03-01,73802.0,50.0,15.382,3.9228260869565,1782745.072
2017-04-01,75988.0,50.0,15.68,3.917155,1809584.468
2017-05-01,85422.0,50.0,15.6125,3.9394666666667,1845264.232
2017-06-01,83658.0,50.0,15.366,3.955775,1869898.793
2017-07-01,82297.0,50.0,15.9725,4.0988047619048,1889598.561
2017-08-01,72536.0,50.0,16.215,4.1510863636364,1907050.996
2017-09-01,71352.0,50.0,16.364,4.1451473684211,1942097.283
2017-10-01,91752.0,50.0,15.685,4.3160545454545,1994701.841
2017-11-01,100859.0,50.0,14.485,4.5578181818182,2035851.643
2017-12-01,136240.0,50.0,14.642,4.5607285714286,2045329.483
2018-01-01,35076.0,40.0,17.475,4.5995590909091,2061105.286
2018-02-01,47009.0,40.0,18.005,4.681585,2072257.122
2018-03-01,76345.0,40.0,17.392,4.7940772727273,2133194.675
2018-04-01,71126.0,40.0,18.185,4.992775,2177566.546
2018-05-01,72755.0,40.0,18.86,5.2317136363636,2297403.454
2018-06-01,51037.0,40.0,21.736,5.416705,2283353.775
2018-07-01,52734.0,40.0,24.085,5.5553136363636,2335678.865
2018-08-01,34346.0,40.0,26.354,6.6184888888889,2587738.18
2018-09-01,23028.0,40.0,32.44,7.438065,2488466.043
2018-10-01,21571.0,40.0,32.7825,6.75385,2390577.421
2018-11-01,58204.0,40.0,30.828,6.1170772727273,2298625.159
2018-12-01,77706.0,40.0,29.4925,6.0495571428571,2304027.778
2019-01-01,14373.0,40.0,29.5175,6.1434818181818,2282714.354
2019-02-01,24875.0,40.0,26.7825,5.985865,2308867.005
2019-03-01,49221.0,40.0,23.584,6.1690714285714,2417936.334
2019-04-01,30971.0,40.0,25.07,6.4591428571429,2456107.718
2019-05-01,33016.0,40.0,27.582,6.7795090909091,2459622.687
2019-06-01,42688.0,40.0,28.68,6.5687176470588,2447479.186
2019-07-01,17927.0,40.0,27.3975,6.3806090909091,2424218.503
2019-08-01,26246.0,40.0,22.886,6.2672944444444,2447586.876
2019-09-01,41992.0,40.0,20.185,6.3049142857143,2447373.465
2019-10-01,49075.0,40.0,16.03,6.3974181818182,2473115.968
2019-11-01,58176.0,40.0,14.95,6.3512857142857,2501534.597
2019-12-01,90500.0,40.0,13.745,6.4925590909091,2564868.622
2020-01-01,27273.0,50.0,14.056,6.5869045454545,2595585.732
2020-02-01,47122.0,50.0,13.12,6.605785,2671319.794
2020-03-01,50008.0,50.0,13.35,7.0013409090909,2768395.332
2020-04-01,26457.0,50.0,13.91,7.4301333333333,2998580.516
2020-05-01,32235.0,50.0,13.12,7.5731235294118,3052801.812
2020-06-01,70973.0,50.0,11.635,7.6762454545455,3141042.957
2020-07-01,87401.0,50.0,11.614,7.8350571428571,3264349.098
2020-08-01,61533.0,50.0,14.385,8.59125,3359054.242
2020-09-01,90619.0,50.0,16.8175,8.8767045454545,3406806.054
2020-10-01,94733.0,50.0,17.452,9.2904142857143,3532144.817
2020-11-01,80141.0,50.0,18.8125,9.4742476190476,3506541.172
2020-12-01,104293.0,50.0,17.1475,9.4010826086957,3470055.835
2021-01-01,43728.0,50.0,19.04,9.024315,3445966.108
2021-02-01,58504.0,50.0,19.2275,8.571595,3485653.885
2021-03-01,96428.0,50.0,19.3575,9.1077086956522,3605919.171
2021-04-01,61488.0,50.0,21.724,9.7514238095238,3687597.976
2021-05-01,54734.0,50.0,22.385,10.148916666667,3715784.766
2021-06-01,79819.0,50.0,22.0325,10.389904545455,3768865.877
2021-07-01,47849.0,50.0,22.254,10.210529411765,3752176.711
2021-08-01,58454.0,50.0,21.795,9.9962666666667,3783863.534
2021-09-01,57141.0,50.0,21.325,10.046640909091,3884280.824
2021-10-01,56746.0,50.0,20.73,10.620435,4039441.513
2021-11-01,60216.0,50.0,21.4575,12.03305,4484955.758
2021-12-01,62243.0,50.0,24.824,15.31712173913,4721297.139
2022-01-01,38131.0,60.0,28.25,15.342385714286,4794119.759
2022-02-01,49652.0,60.0,26.8525,15.47,4822579.161
2022-03-01,64267.0,60.0,25.395,16.08,4791176.38926061
2022-04-01,60035.0,60.0,24.822,15.96,4814413.11460749
2022-05-01,65167.0,65.0,24.2025,16.56,4862887.42140399
2022-06-01,,,27.11,17.24095916748047,
2022-07-01,,,30.96,18.28597068786621,
2022-08-01,,,31.24,18.194549560546875,
2022-09-01,,,30.29,18.145809173583984,
2022-10-01,,,29.84,18.48052024841309,
2022-11-01,,,29.65,19.230379104614254,
2022-12-01,,,27.94,19.93757057189941,
2023-01-01,,,28.9,20.398820877075195,
2023-02-01,,,28.05,20.03348922729492,
2023-03-01,,,28.37,20.909629821777344,
2023-04-01,,,29.3,21.436500549316406,
2023-05-01,,,34.42,22.09132957458496,
2023-06-01,,,43.03,28.248380661010746,
